episode,level,reward,steps,loss,epsilon
1,1,736.4,317,0.012117106467485428,1.0
2,1,735.9,293,0.008207863196730614,0.995
3,1,735.9,302,3.905099868774414,0.990025
4,1,737.0,311,0.010883849114179611,0.985074875
5,1,736.3,312,0.00992959551513195,0.9801495006250001
6,1,738.0,293,3.885077953338623,0.9752487531218751
7,1,736.3,299,0.014364343136548996,0.9703725093562657
8,1,735.0,291,0.009722444228827953,0.9655206468094844
9,1,737.0,299,0.01338322926312685,0.960693043575437
10,1,735.9,310,1.4116991758346558,0.9558895783575597
11,1,737.3,305,0.014345756731927395,0.9511101304657719
12,1,737.0,298,3.8985702991485596,0.946354579813443
13,1,737.5,298,0.004365176893770695,0.9416228069143757
14,1,733.5,316,5.500402450561523,0.9369146928798039
15,1,737.8,279,7.791263103485107,0.9322301194154049
16,1,735.3,289,3.8985276222229004,0.9275689688183278
17,1,734.5,279,4.338137626647949,0.9229311239742362
18,1,737.8,282,0.004223834257572889,0.918316468354365
19,1,737.5,303,0.0037171810399740934,0.9137248860125932
20,1,737.0,307,0.010555648244917393,0.9091562615825302
21,1,736.5,311,0.07807628810405731,0.9046104802746175
22,1,735.8,293,0.009352140128612518,0.9000874278732445
23,1,736.8,296,0.008037305437028408,0.8955869907338783
24,1,738.0,282,0.009877963922917843,0.8911090557802088
25,1,736.4,287,3.89652681350708,0.8866535105013078
26,1,737.4,283,3.898861885070801,0.8822202429488013
27,1,737.5,305,0.005151630379259586,0.8778091417340573
28,1,737.0,281,3.9008493423461914,0.8734200960253871
29,1,735.3,300,0.00328657915815711,0.8690529955452602
30,1,737.5,281,0.0033597969450056553,0.8647077305675338
31,1,736.4,291,0.006703790742903948,0.8603841919146962
32,1,736.4,276,0.004555818159133196,0.8560822709551227
33,1,736.5,290,3.895240068435669,0.851801859600347
34,1,737.3,287,0.03894439712166786,0.8475428503023453
35,1,736.0,295,0.004371946677565575,0.8433051360508336
36,1,737.0,304,0.04865597188472748,0.8390886103705794
37,1,736.5,301,0.002552905585616827,0.8348931673187264
38,1,736.3,280,0.005588947795331478,0.8307187014821328
39,1,736.3,290,3.895604372024536,0.8265651079747222
40,1,736.8,306,0.0026323336642235518,0.8224322824348486
41,1,736.5,273,4.057207107543945,0.8183201210226743
42,1,737.8,288,0.003074901644140482,0.8142285204175609
43,1,737.0,274,0.0030065763276070356,0.810157377815473
44,1,737.0,284,0.003767082467675209,0.8061065909263957
45,1,735.8,282,0.00635321531444788,0.8020760579717637
46,1,737.5,272,0.008897989988327026,0.798065677681905
47,1,738.0,285,0.003929018042981625,0.7940753492934954
48,1,738.0,275,3.89266300201416,0.7901049725470279
49,1,737.0,264,0.004676300100982189,0.7861544476842928
50,1,736.4,263,0.012439818121492863,0.7822236754458713
51,1,737.3,267,0.004218286834657192,0.778312557068642
52,1,737.5,256,0.002242605434730649,0.7744209942832988
53,1,736.4,279,3.8957502841949463,0.7705488893118823
54,1,737.5,266,3.899791955947876,0.7666961448653229
55,1,737.5,292,0.006613955833017826,0.7628626641409962
56,1,735.9,295,4.279247283935547,0.7590483508202912
57,1,737.0,266,0.0024273707531392574,0.7552531090661897
58,1,737.0,265,0.03817623108625412,0.7514768435208588
59,1,736.3,283,0.007111258804798126,0.7477194593032545
60,1,737.0,289,3.9701735973358154,0.7439808620067382
61,1,736.3,275,0.0024532368406653404,0.7402609576967045
62,1,737.5,259,0.0012035858817398548,0.736559652908221
63,1,737.5,276,3.8967392444610596,0.7328768546436799
64,1,737.5,273,3.8950083255767822,0.7292124703704616
65,1,737.5,291,0.0016886260127648711,0.7255664080186093
66,1,736.3,258,3.8957390785217285,0.7219385759785162
67,1,737.0,271,0.002271952573210001,0.7183288830986236
68,1,736.4,280,3.9926929473876953,0.7147372386831305
69,1,736.5,268,0.002793925581499934,0.7111635524897149
70,1,736.4,277,3.895674467086792,0.7076077347272662
71,1,736.8,270,0.005923271179199219,0.7040696960536299
72,1,736.5,272,0.007057589013129473,0.7005493475733617
73,1,737.0,266,3.971989631652832,0.697046600835495
74,1,736.5,274,7.7835540771484375,0.6935613678313175
75,1,736.5,260,0.005465937778353691,0.6900935609921609
76,1,735.8,270,0.0021860047709196806,0.6866430931872001
77,1,735.8,276,3.8943440914154053,0.6832098777212641
78,1,737.0,275,3.896233081817627,0.6797938283326578
79,1,736.3,247,0.12187054753303528,0.6763948591909945
80,1,737.0,266,0.0014446087880060077,0.6730128848950395
81,1,737.5,258,0.0016316091641783714,0.6696478204705644
82,1,737.5,275,0.0022323650773614645,0.6662995813682115
83,1,737.0,246,0.0016581891104578972,0.6629680834613705
84,1,737.5,276,0.0022104757372289896,0.6596532430440636
85,1,736.3,288,0.0025408093351870775,0.6563549768288433
86,1,737.0,277,0.006101621780544519,0.653073201944699
87,1,738.0,250,0.0018380061956122518,0.6498078359349755
88,1,737.0,251,0.0012033458333462477,0.6465587967553006
89,1,736.4,271,0.003939516842365265,0.6433260027715241
90,1,737.8,265,0.0015368193853646517,0.6401093727576664
91,1,737.0,267,0.0029531954787671566,0.6369088258938781
92,1,736.3,256,0.010705971159040928,0.6337242817644086
93,1,738.0,277,0.0014730135444551706,0.6305556603555866
94,1,738.0,266,0.0016463588690385222,0.6274028820538087
95,1,738.0,266,3.889866590499878,0.6242658676435396
96,1,736.5,259,0.0009511634707450867,0.6211445383053219
97,1,737.0,270,3.898386240005493,0.6180388156137953
98,1,735.3,253,0.002161317504942417,0.6149486215357263
99,1,736.3,263,0.007544360589236021,0.6118738784280476
100,1,737.3,256,0.0050702886655926704,0.6088145090359074
101,1,736.8,267,0.0676579624414444,0.6057704364907278
102,1,737.0,253,3.896841287612915,0.6027415843082742
103,1,737.0,252,3.8902273178100586,0.5997278763867329
104,1,738.0,255,0.04129544273018837,0.5967292370047992
105,1,735.8,264,0.0039856224320828915,0.5937455908197752
106,1,737.0,247,0.0015920433215796947,0.5907768628656763
107,1,736.5,252,0.008289948105812073,0.5878229785513479
108,1,735.8,276,0.08592886477708817,0.5848838636585911
109,1,736.4,261,0.0076122405007481575,0.5819594443402982
110,1,736.5,257,0.001919670612551272,0.5790496471185967
111,1,737.5,261,3.897078037261963,0.5761543988830038
112,1,737.5,248,3.8890819549560547,0.5732736268885887
113,1,737.5,244,0.008880920708179474,0.5704072587541458
114,1,736.3,264,0.0071275378577411175,0.567555222460375
115,1,737.8,245,0.01456701010465622,0.5647174463480732
116,1,737.0,256,0.00196464522741735,0.5618938591163328
117,1,736.3,253,0.0035142493434250355,0.5590843898207511
118,1,737.3,247,0.0465843565762043,0.5562889678716474
119,1,737.0,270,0.001777070458047092,0.5535075230322891
120,1,735.3,260,0.0012589336838573217,0.5507399854171277
121,1,736.5,253,0.0012804697034880519,0.547986285490042
122,1,735.8,255,0.006165403872728348,0.5452463540625918
123,1,736.5,242,0.0014276538277044892,0.5425201222922789
124,1,736.8,248,0.003203758504241705,0.5398075216808175
125,1,738.0,250,3.8994643688201904,0.5371084840724134
126,1,735.8,267,0.000864036672282964,0.5344229416520513
127,1,737.0,258,0.0021843037102371454,0.531750826943791
128,1,736.0,254,0.020592467859387398,0.5290920728090721
129,1,738.0,278,0.005329684354364872,0.5264466124450268
130,1,737.0,241,7.78026008605957,0.5238143793828016
131,1,737.5,246,3.890544891357422,0.5211953074858876
132,1,736.0,236,0.0017374273156747222,0.5185893309484582
133,1,736.8,244,0.007937723770737648,0.5159963842937159
134,1,737.4,265,0.0021794734057039022,0.5134164023722473
135,1,735.8,252,0.0011230551172047853,0.510849320360386
136,1,736.8,249,0.005876409821212292,0.5082950737585841
137,1,737.5,267,0.005177333485335112,0.5057535983897912
138,1,736.8,238,0.0058227414265275,0.5032248303978422
139,1,736.5,251,3.8946170806884766,0.500708706245853
140,1,732.3,253,0.006047381553798914,0.4982051627146237
141,1,737.0,237,3.8931102752685547,0.49571413690105054
142,1,736.5,254,0.005825929809361696,0.4932355662165453
143,1,737.5,248,3.8892369270324707,0.4907693883854626
144,1,736.8,255,0.003354802029207349,0.4883155414435353
145,1,736.5,244,3.913189172744751,0.4858739637363176
146,1,734.8,247,0.0015499518485739827,0.483444593917636
147,1,737.0,239,0.06014282628893852,0.4810273709480478
148,1,738.0,240,3.888983726501465,0.47862223409330756
149,1,737.5,233,3.898071050643921,0.47622912292284103
150,1,736.3,232,0.0010988322319462895,0.4738479773082268
151,1,737.0,251,0.0011126887984573841,0.47147873742168567
152,1,735.3,255,7.785533428192139,0.46912134373457726
153,1,736.8,261,3.8887417316436768,0.46677573701590436
154,1,734.8,242,0.0011637244606390595,0.46444185833082485
155,1,736.5,248,3.888956069946289,0.46211964903917074
156,1,736.5,232,3.889373302459717,0.4598090507939749
157,1,735.8,238,0.0020801150240004063,0.457510005540005
158,1,736.8,242,0.0018828980391845107,0.45522245551230495
159,1,736.0,232,0.007127025164663792,0.4529463432347434
160,1,735.9,252,0.005914196837693453,0.4506816115185697
161,1,737.0,241,0.0009719480876810849,0.4484282034609769
162,1,735.9,239,3.8923168182373047,0.446186062443672
163,1,736.5,245,0.033659983426332474,0.4439551321314536
164,1,737.0,240,0.0016012375708669424,0.4417353564707963
165,1,736.8,249,0.0012888312339782715,0.43952667968844233
166,1,735.8,244,0.002598445164039731,0.43732904629000013
167,1,737.5,240,0.0011506588198244572,0.4351424010585501
168,1,736.8,235,3.8895504474639893,0.43296668905325736
169,1,737.5,233,3.889348030090332,0.43080185560799106
170,1,736.5,242,0.039695341140031815,0.4286478463299511
171,1,735.9,238,0.003115879837423563,0.42650460709830135
172,1,736.5,238,0.011900319717824459,0.42437208406280985
173,1,736.8,242,3.8874001502990723,0.4222502236424958
174,1,736.3,247,0.0017033214680850506,0.42013897252428334
175,1,736.3,243,3.889029026031494,0.4180382776616619
176,1,735.9,247,3.8923587799072266,0.4159480862733536
177,1,736.3,237,0.03518177941441536,0.41386834584198684
178,1,736.3,236,0.0011428346624597907,0.4117990041127769
179,1,737.0,240,3.8925137519836426,0.40974000909221303
180,1,737.0,243,0.0014565240126103163,0.40769130904675194
181,1,736.0,236,0.0011006881250068545,0.40565285250151817
182,1,735.0,252,0.0075912936590611935,0.4036245882390106
183,1,736.8,236,0.001589784282259643,0.4016064652978155
184,1,735.4,237,0.009066899307072163,0.3995984329713264
185,1,737.0,234,3.888441562652588,0.3976004408064698
186,1,735.8,240,0.09066920727491379,0.39561243860243744
187,1,735.9,249,0.0022898998577147722,0.3936343764094253
188,1,736.8,236,0.003746909089386463,0.39166620452737816
189,1,735.4,244,0.04824129864573479,0.3897078735047413
190,1,735.8,241,0.008449367247521877,0.3877593341372176
191,1,736.8,241,3.8880348205566406,0.3858205374665315
192,1,737.0,239,0.0077166385017335415,0.38389143477919885
193,1,736.8,240,0.0556272529065609,0.3819719776053028
194,1,736.5,235,0.0014370044227689505,0.3800621177172763
195,1,736.5,247,0.0025898984167724848,0.37816180712868996
196,1,736.5,240,3.8878116607666016,0.37627099809304654
197,1,737.0,240,0.005309763364493847,0.3743896431025813
198,1,736.0,239,3.8912649154663086,0.37251769488706843
199,1,733.5,244,0.0038330815732479095,0.3706551064126331
200,1,738.0,234,0.0018787516746670008,0.36880183088056995
201,1,737.0,232,0.0030583026818931103,0.3669578217261671
202,1,743.5,232,0.0011748592369258404,0.36512303261753626
203,1,734.5,241,0.007379603106528521,0.3632974174544486
204,1,736.0,233,3.891832113265991,0.3614809303671764
205,1,736.8,237,0.009908870793879032,0.3596735257153405
206,1,736.8,236,3.8931212425231934,0.3578751580867638
207,1,736.0,234,0.008060094900429249,0.35608578229633
208,1,736.0,239,0.006085723172873259,0.3543053533848483
209,1,735.4,240,0.0031389750074595213,0.35253382661792404
210,1,736.5,238,0.06793159246444702,0.3507711574848344
211,1,737.0,240,0.0013989950530231,0.34901730169741024
212,1,735.4,232,0.001229776069521904,0.3472722151889232
213,1,730.9,252,0.0060686892829835415,0.3455358541129786
214,1,736.0,243,0.0011415702756494284,0.3438081748424137
215,1,736.0,234,0.02032127045094967,0.3420891339682016
216,1,737.0,250,0.0011917209485545754,0.3403786882983606
217,1,736.8,233,3.909761428833008,0.3386767948568688
218,1,736.5,233,0.0019572132732719183,0.33698341088258443
219,1,736.9,237,0.002478832844644785,0.3352984938281715
220,1,737.0,232,0.005169780924916267,0.33362200135903064
221,1,735.0,237,0.0031522968783974648,0.33195389135223546
222,1,729.3,239,3.897735118865967,0.3302941218954743
223,1,736.5,232,0.0016786165069788694,0.32864265128599696
224,1,736.5,234,0.004251487553119659,0.326999438029567
225,1,737.5,236,0.007421643007546663,0.3253644408394192
226,1,736.5,238,0.001188336405903101,0.3237376186352221
227,1,736.5,235,0.001516984193585813,0.322118930542046
228,1,736.5,231,0.012413236312568188,0.32050833588933575
229,1,736.3,235,0.002528765005990863,0.31890579420988907
230,1,737.0,230,0.0010888738324865699,0.3173112652388396
231,1,737.0,235,0.0016807399224489927,0.3157247089126454
232,1,735.8,229,3.8884971141815186,0.3141460853680822
233,1,737.5,230,0.0013712977524846792,0.3125753549412418
234,1,737.0,231,0.0010836008004844189,0.31101247816653554
235,1,737.0,235,3.893416404724121,0.30945741577570285
236,1,736.5,229,0.0006805771845392883,0.3079101286968243
237,1,735.8,236,0.001143176923505962,0.3063705780533402
238,1,735.8,232,3.9841651916503906,0.30483872516307353
239,1,736.5,232,0.004031209275126457,0.3033145315372582
240,1,736.5,232,3.8916728496551514,0.3017979588795719
241,1,736.3,231,0.0005426753778010607,0.30028896908517405
242,1,736.5,233,0.0013580536469817162,0.2987875242397482
243,1,738.0,234,3.8997788429260254,0.29729358661854943
244,1,736.3,245,3.8876214027404785,0.29580711868545667
245,1,735.9,234,0.003908146172761917,0.2943280830920294
246,1,735.8,233,0.0013879152247682214,0.29285644267656924
247,1,736.3,233,0.009717075154185295,0.2913921604631864
248,1,737.0,232,0.012506996281445026,0.28993519966087045
249,1,736.3,230,0.0015620938502252102,0.2884855236625661
250,1,736.3,236,0.003253138856962323,0.28704309604425327
251,1,736.0,230,0.0022178497165441513,0.285607880564032
252,1,736.5,233,0.0065238638781011105,0.28417984116121187
