episode,level,reward,steps,loss,epsilon
253,1,736.5,234,0.001319816685281694,0.2827589419554058
254,1,736.0,231,0.0053078182972967625,0.28134514724562876
255,1,736.3,235,0.00615644408389926,0.2799384215094006
256,1,737.0,231,3.891166925430298,0.27853872940185365
257,1,737.5,233,0.001917487708851695,0.27714603575484437
258,1,736.5,232,3.8940932750701904,0.2757603055760701
259,1,737.0,230,3.892777442932129,0.2743815040481898
260,1,737.3,230,0.0007624807767570019,0.2730095965279488
261,1,737.5,232,0.008623102679848671,0.27164454854530906
262,1,737.0,234,0.0020508021116256714,0.2702863258025825
263,1,736.8,233,0.09242632985115051,0.2689348941735696
264,1,735.8,237,0.009705769829452038,0.26759021970270175
265,1,736.8,236,3.887035846710205,0.2662522686041882
266,1,736.0,235,0.011783048510551453,0.2649210072611673
267,1,732.8,235,0.002716868184506893,0.26359640222486147
268,1,737.0,233,7.779340744018555,0.26227842021373715
269,1,737.0,229,0.00908505730330944,0.2609670281126685
270,1,737.0,232,0.007601574063301086,0.25966219297210513
271,1,737.0,231,0.016168106347322464,0.2583638820072446
272,1,736.3,232,3.8948283195495605,0.2570720625972084
273,1,736.5,235,7.7790703773498535,0.25578670228422234
274,1,735.9,231,0.007103874813765287,0.25450776877280124
275,1,738.0,230,3.8895785808563232,0.2532352299289372
276,1,736.5,231,0.06186821311712265,0.2519690537792925
277,1,735.8,231,0.003935027401894331,0.2507092085103961
278,1,737.0,231,0.0018462467705830932,0.2494556624678441
279,1,736.0,229,3.8917925357818604,0.24820838415550486
280,1,737.5,232,0.012577473185956478,0.24696734223472733
281,1,735.9,234,0.0024544664192944765,0.2457325055235537
282,1,738.0,230,3.8990237712860107,0.24450384299593592
283,1,737.0,232,7.784945487976074,0.24328132378095624
284,1,735.8,229,0.02690226398408413,0.24206491716205145
285,1,736.3,235,0.0022590807639062405,0.2408545925762412
286,1,735.8,231,0.0022411963436752558,0.23965031961336
287,1,737.0,228,0.005227156914770603,0.2384520680152932
288,1,737.0,230,0.0060203662142157555,0.23725980767521673
289,1,736.0,234,0.003471728879958391,0.23607350863684065
290,1,736.3,230,0.0034057796001434326,0.23489314109365644
291,1,737.0,236,0.030740689486265182,0.23371867538818816
292,1,736.5,230,0.005938456393778324,0.23255008201124722
293,1,735.8,229,3.8854541778564453,0.231387331601191
294,1,738.0,228,0.003553427290171385,0.23023039494318503
295,1,736.0,229,0.07178397476673126,0.2290792429684691
296,1,737.0,228,3.8951170444488525,0.22793384675362674
297,1,737.5,240,3.8955767154693604,0.22679417751985861
298,1,736.5,231,0.0015297944191843271,0.22566020663225933
299,1,736.0,234,3.893582582473755,0.22453190559909803
300,1,734.0,239,0.005852821748703718,0.22340924607110255
301,1,736.3,230,3.883983850479126,0.22229219984074702
302,1,735.8,232,0.0009909133659675717,0.2211807388415433
303,1,736.0,231,4.0052409172058105,0.22007483514733558
304,1,736.5,229,3.9033401012420654,0.2189744609715989
305,1,736.0,230,0.001800372963771224,0.2178795886667409
306,1,736.5,229,0.004002716392278671,0.2167901907234072
307,1,736.0,227,0.012511147186160088,0.21570623976979014
308,1,735.4,231,0.007996332831680775,0.21462770857094118
309,1,736.0,229,0.0018602610798552632,0.21355457002808648
310,1,736.0,229,3.886026620864868,0.21248679717794605
311,1,736.5,234,3.9013824462890625,0.21142436319205632
312,1,743.8,230,0.00458770664408803,0.21036724137609603
313,1,735.0,231,0.011739051900804043,0.20931540516921554
314,1,736.3,230,3.884796380996704,0.20826882814336947
315,1,735.8,230,0.006825208198279142,0.20722748400265262
316,1,736.3,228,3.8938565254211426,0.20619134658263935
317,1,738.0,229,3.8873963356018066,0.20516038984972615
318,1,735.9,229,0.002858024323359132,0.2041345879004775
319,1,736.0,231,0.00653827702626586,0.2031139149609751
320,1,736.5,232,0.002137098228558898,0.20209834538617025
321,1,736.5,230,0.012878835201263428,0.2010878536592394
322,1,749.0,228,0.0022624083794653416,0.2000824143909432
323,1,735.5,228,0.006419722456485033,0.19908200231898848
324,1,737.0,232,0.015555654652416706,0.19808659230739353
325,1,736.0,230,0.016188636422157288,0.19709615934585656
326,1,736.5,233,0.007402909453958273,0.19611067854912728
327,1,734.5,232,0.004173973575234413,0.19513012515638165
328,1,737.5,228,0.08081818372011185,0.19415447453059972
329,1,736.3,231,0.0020847427658736706,0.19318370215794672
330,1,737.0,232,0.0017570483032613993,0.192217783647157
331,1,736.0,231,0.0026915096677839756,0.1912566947289212
332,1,736.0,229,0.0019480647752061486,0.1903004112552766
333,1,736.0,227,0.015767550095915794,0.18934890919900021
334,1,735.8,235,0.0008049850002862513,0.18840216465300522
335,1,736.0,228,0.001672133570536971,0.18746015382974018
336,1,736.0,228,0.0018120207823812962,0.1865228530605915
337,1,736.0,229,0.0017025654669851065,0.18559023879528855
338,1,737.0,230,0.06164231151342392,0.1846622876013121
339,1,736.5,228,0.00821719691157341,0.18373897616330553
340,1,736.5,229,3.8930575847625732,0.182820281282489
341,1,737.5,227,0.0021828939206898212,0.18190617987607657
342,1,737.5,229,0.014429807662963867,0.18099664897669618
343,1,736.0,229,3.8892788887023926,0.1800916657318127
344,1,736.3,236,0.008196855895221233,0.17919120740315364
345,1,736.5,233,0.05784580111503601,0.17829525136613786
346,1,736.3,230,7.765044689178467,0.17740377510930716
347,1,736.5,228,0.011720708571374416,0.17651675623376062
348,1,737.0,229,3.8909616470336914,0.1756341724525918
349,1,732.3,235,0.003274853341281414,0.17475600159032884
350,1,736.0,228,3.8899595737457275,0.17388222158237718
351,1,744.0,229,0.07107486575841904,0.1730128104744653
352,1,734.5,227,3.890521764755249,0.17214774642209296
353,1,736.0,231,3.952655076980591,0.1712870076899825
354,1,736.3,229,0.008719407021999359,0.17043057265153258
355,1,737.0,230,0.0014859824441373348,0.16957841978827493
356,1,736.8,231,0.0023467992432415485,0.16873052768933355
357,1,737.0,230,3.886950969696045,0.1678868750508869
358,1,738.0,232,0.018341263756155968,0.16704744067563246
359,1,737.0,228,3.8856892585754395,0.1662122034722543
360,1,737.0,232,0.0035193178337067366,0.16538114245489302
361,1,736.0,229,0.0014531794004142284,0.16455423674261854
362,1,736.5,227,0.01572125032544136,0.16373146555890544
363,1,736.4,231,0.013869424350559711,0.16291280823111093
364,1,737.0,230,0.009432165883481503,0.16209824418995536
365,1,736.0,228,3.885309934616089,0.16128775296900558
366,1,736.0,229,0.04505588486790657,0.16048131420416054
367,1,736.0,228,3.89140248298645,0.15967890763313974
368,1,743.0,231,0.004707765765488148,0.15888051309497406
369,1,736.0,230,0.03644827380776405,0.1580861105294992
370,1,735.8,228,0.0029300088062882423,0.1572956799768517
371,1,736.3,231,0.014054556377232075,0.15650920157696743
372,1,738.0,228,0.005438850261271,0.1557266555690826
373,1,737.0,229,0.02535390667617321,0.1549480222912372
374,1,737.5,227,0.0019205878488719463,0.15417328217978102
375,1,736.5,230,0.0016162998508661985,0.1534024157688821
376,1,736.3,231,0.00822471734136343,0.1526354036900377
377,1,736.5,231,0.004025645088404417,0.1518722266715875
378,1,736.5,230,3.8787853717803955,0.15111286553822956
379,1,734.0,235,0.008644483983516693,0.15035730121053842
380,1,738.0,229,0.002075617201626301,0.14960551470448571
381,1,735.5,228,0.0411558672785759,0.14885748713096328
382,1,736.0,229,7.781625270843506,0.14811319969530845
383,1,782.3,254,0.0016455351142212749,0.1473726336968319
384,1,735.5,228,0.0013000090839341283,0.14663577052834775
385,1,736.8,229,0.0027954091783612967,0.14590259167570602
386,1,735.8,228,3.8992836475372314,0.1451730787173275
387,1,735.8,229,0.0023402294609695673,0.14444721332374086
388,1,737.0,230,0.010187633335590363,0.14372497725712216
389,1,735.8,232,3.9000935554504395,0.14300635237083656
390,1,744.0,231,0.0018613369902595878,0.14229132060898236
391,1,735.0,228,3.8821334838867188,0.14157986400593744
392,1,736.5,229,0.0014436173951253295,0.14087196468590776
393,1,737.8,230,0.001659733708947897,0.14016760486247823
394,1,735.0,229,3.903564453125,0.13946676683816583
395,1,737.0,229,0.0006155861192382872,0.138769433003975
396,1,735.8,230,0.007359694689512253,0.13807558583895513
397,1,736.0,229,0.04575015604496002,0.13738520790976036
398,1,736.5,228,0.0013012273702770472,0.13669828187021155
399,1,736.5,229,0.07585037499666214,0.13601479046086049
400,1,736.0,231,0.00925018172711134,0.1353347165085562
401,1,736.3,230,7.795238018035889,0.1346580429260134
402,1,736.0,228,0.010536069981753826,0.13398475271138335
403,1,735.8,229,0.02599032036960125,0.13331482894782642
404,1,737.0,229,0.0028605612460523844,0.13264825480308728
405,1,736.8,230,0.010323080234229565,0.13198501352907185
406,1,737.0,229,0.0018132968107238412,0.1313250884614265
407,1,736.5,227,0.000985366408713162,0.13066846301911936
408,1,736.0,228,0.018329499289393425,0.13001512070402377
409,1,736.0,229,0.0085005983710289,0.12936504510050365
410,1,735.8,232,0.029436375945806503,0.12871821987500112
411,1,758.0,234,0.0064003681764006615,0.12807462877562611
412,1,735.5,229,3.8845808506011963,0.12743425563174798
413,1,735.9,231,0.0024372690822929144,0.12679708435358925
414,1,735.8,229,0.0028460088651627302,0.1261630989318213
415,1,736.3,231,0.0011545865563675761,0.1255322834371622
416,1,736.8,230,3.889437198638916,0.12490462201997637
417,1,736.5,229,3.893223762512207,0.1242800989098765
418,1,737.0,229,7.773828983306885,0.12365869841532712
419,1,749.0,229,3.8979125022888184,0.12304040492325048
420,1,734.5,228,0.025020038709044456,0.12242520289863423
421,1,736.3,228,0.002320796251296997,0.12181307688414106
422,1,736.5,227,0.015285786241292953,0.12120401149972035
423,1,749.3,230,0.01158368680626154,0.12059799144222175
424,1,738.4,231,0.0024104153271764517,0.11999500148501063
425,1,735.5,228,0.0015568480594083667,0.11939502647758558
426,1,763.5,239,0.017132412642240524,0.11879805134519765
427,1,734.5,228,0.0018274097237735987,0.11820406108847166
428,1,736.5,227,0.004336095880717039,0.1176130407830293
429,1,735.8,230,7.773296356201172,0.11702497557911415
430,1,737.0,228,0.04498760774731636,0.11643985070121858
431,1,737.0,229,0.0017255006823688745,0.11585765144771248
432,1,738.0,228,0.020803608000278473,0.11527836319047392
433,1,737.0,229,0.036655932664871216,0.11470197137452155
434,1,736.0,228,3.8910927772521973,0.11412846151764894
435,1,736.0,229,3.895277738571167,0.1135578192100607
436,1,781.0,228,0.004192095249891281,0.11299003011401039
437,1,751.5,231,0.004482349380850792,0.11242507996344034
438,1,738.0,227,0.06709136813879013,0.11186295456362313
439,1,735.5,228,0.001255795476026833,0.11130363979080501
440,1,750.0,228,0.002314904937520623,0.11074712159185099
441,1,734.4,230,0.005511754658073187,0.11019338598389174
442,1,735.8,228,0.001847565989010036,0.10964241905397228
443,1,737.0,229,3.8977959156036377,0.10909420695870241
444,1,740.0,255,0.00964532233774662,0.1085487359239089
445,1,735.0,230,3.8797669410705566,0.10800599224428936
446,1,736.0,229,0.001484193722717464,0.10746596228306791
447,1,731.4,235,0.028846047818660736,0.10692863247165257
448,1,736.0,228,3.9076342582702637,0.1063939893092943
449,1,721.0,243,0.019488876685500145,0.10586201936274783
450,1,776.5,247,0.012627002783119678,0.10533270926593409
451,1,735.5,228,3.8908071517944336,0.10480604571960442
452,1,736.5,227,3.8855643272399902,0.1042820154910064
453,1,737.0,231,7.763693332672119,0.10376060541355137
454,1,747.0,228,7.772802829742432,0.1032418023864836
455,1,735.5,229,3.8925821781158447,0.10272559337455119
456,1,705.9,244,3.8815760612487793,0.10221196540767843
457,1,736.0,228,4.005987167358398,0.10170090558064004
458,1,736.0,228,3.9896388053894043,0.10119240105273684
459,1,736.0,229,0.02506796270608902,0.10068643904747315
460,1,736.0,228,0.0036693380679935217,0.10018300685223579
461,1,754.5,233,0.010492115281522274,0.0996820918179746
462,1,735.5,228,0.011184919625520706,0.09918368135888474
463,1,744.0,229,0.009821140207350254,0.09868776295209031
464,1,773.5,244,0.002129423664882779,0.09819432413732986
465,1,738.0,229,0.015263530425727367,0.09770335251664321
466,1,735.5,228,0.028447026386857033,0.09721483575406
467,1,737.0,228,0.01008362416177988,0.09672876157528969
468,1,737.5,227,0.0022029222454875708,0.09624511776741324
469,1,762.0,234,3.900676727294922,0.09576389217857617
470,1,735.0,228,0.049665920436382294,0.09528507271768329
471,1,736.0,228,0.03463200479745865,0.09480864735409487
472,1,742.0,230,3.8864071369171143,0.0943346041173244
473,1,735.5,228,3.9073591232299805,0.09386293109673778
474,1,738.0,228,0.010306030511856079,0.09339361644125409
475,1,735.0,228,0.02124726213514805,0.09292664835904782
476,1,735.8,229,3.8806092739105225,0.09246201511725258
477,1,753.0,230,0.018063096329569817,0.09199970504166631
478,1,763.5,238,0.0019928307738155127,0.09153970651645797
479,1,735.5,228,0.005584308411926031,0.09108200798387568
480,1,735.8,237,0.0021690609864890575,0.0906265979439563
481,1,735.8,229,0.013597673736512661,0.09017346495423652
482,1,737.0,228,0.010418886318802834,0.08972259762946533
483,1,736.5,228,3.901671886444092,0.089273984641318
484,1,741.5,229,0.00462232856079936,0.0888276147181114
485,1,735.0,227,0.027123192325234413,0.08838347664452084
486,1,760.5,235,11.629843711853027,0.08794155926129824
487,1,736.0,228,3.8816912174224854,0.08750185146499175
488,1,736.0,229,0.005176482256501913,0.08706434220766679
489,1,736.5,227,3.9083056449890137,0.08662902049662846
490,1,783.0,250,0.047398343682289124,0.08619587539414532
491,1,735.5,228,3.896383762359619,0.08576489601717459
492,1,736.5,227,0.02791599929332733,0.08533607153708872
493,1,736.8,229,3.8826634883880615,0.08490939117940327
494,1,769.5,242,0.011319821700453758,0.08448484422350626
495,1,214.0,298,0.014508288353681564,0.08406242000238873
496,1,735.5,229,0.007127032615244389,0.08364210790237678
497,1,750.3,231,0.018668198958039284,0.0832238973628649
498,1,735.0,227,0.051602430641651154,0.08280777787605056
499,1,775.5,245,0.013120385818183422,0.08239373898667031
500,1,746.0,229,0.002777743386104703,0.08198177029173696
